N,K,eta_vec,p,max_qfi,total_variance,coeffs,combinations
3,2,"[np.float64(0.1), np.float64(0.1)]",0.1,3.372330057094967,1.6535422511904327,"2.4160240294559545e-05,0.310662045306433,1.3183377871855197e-05,0.6353001603100464,0.31020950801493075,0.0,0.0,1.134346522962959e-15,0.0,0.6353370513632958","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.2,2.8118819782758377,0.3556337028815023,"0.0,0.0,3.975665218325993e-16,0.7071351610557748,3.075442033038831e-17,6.315583873119768e-17,5.264007044882209e-16,7.816067896620838e-18,0.0,0.707078527398254","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.3,2.5259411406243153,2.824787936089762,"9.02516993431246e-16,0.2710154624568149,8.279780940728676e-16,0.6531106784501538,0.2710145739853017,9.135080929548178e-17,1.000366245867982e-15,7.095832168374505e-16,1.1912922271186237e-15,0.6531066799937592","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.4,2.1291130817648494,4.105892597765317,"0.0,0.24396018320747823,0.0,0.6636837095009122,0.243956267933232,3.3956505165816702e-15,0.0,0.0,0.0,0.6636962886490946","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.5,1.7468363989343723,6.778351448117604,"5.28517989798077e-07,0.2094782735918969,1.8198083218774509e-06,0.6753670227313489,0.20946870718415195,6.6777375667942254e-15,1.302344667501353e-14,1.8182401824481913e-06,1.3800276342432872e-14,0.6753673895227561","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.6,1.3720131958918327,0.7288559636264885,"0.0,1.307554865772729e-15,5.272074696271056e-15,0.7070808746647768,1.4223806482026474e-15,0.0,0.0,5.417703602197887e-15,0.0,0.7071326917865944","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.7,1.0179540387334887,15.316074230982158,"0.07470166425831712,0.16225399086571873,0.22287994761191848,0.6487766810692246,0.162665983153297,5.6891534333105565e-15,9.488330086277271e-15,0.22368229055370634,1.0310352111824124e-14,0.6488548995468606","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.8,0.5460578219955274,53.402073413178755,"0.00933086971636088,0.04891338044261705,0.17939985639055564,0.44200847668590293,0.04889680139764197,0.1678563999264651,0.5058741587138508,0.1794268129530153,0.5058801945866098,0.4420191952172166","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",0.9,0.5915125725758362,12.395253410558748,"0.045891973620668415,0.1476715333892215,0.286721067862219,0.32357016361926055,0.14767186650089667,0.3616814274693843,0.47415903671240905,0.2867206488150791,0.47415872462895986,0.3235706784822579","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.1), np.float64(0.1)]",1.0,0.6673076225468407,7.692639844831963,"0.0728099444075218,0.19994711607787,0.317218374814095,0.2765839543545265,0.1999470834402042,0.42575416820226863,0.4354444191594099,0.31721840863686995,0.43544234826790923,0.2765851329194609","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.1,3.006170475579633,1.5237397475614836,"0.0001052748566209006,0.34899893315118763,6.88872000512007e-05,0.6149959811510592,0.3489533884360845,7.930565262664477e-16,0.0,6.891955280978042e-05,0.0,0.6149888422350817","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.2,2.647055160549482,1.7611833301122015,"2.074485331779452e-16,0.34536499599109666,0.0,0.6169795463630118,0.34538323207261884,0.0,9.398950822583197e-17,4.774556903291732e-16,1.3362286322590352e-15,0.6170661237875196","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.3,2.297113077404606,2.061790849995688,"7.828129018817693e-05,0.34328539221419185,1.0811080543375054e-15,0.6180648570201831,0.3432899683503293,0.00014177429363442767,4.06312478171244e-15,1.4206903503169696e-15,2.2991806996391682e-15,0.618306613470174","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.4,1.956471502972048,2.449567057522353,"9.320886076857882e-16,0.34336778797499734,0.0,0.6181429881414543,0.34337076048718645,2.4840642637005406e-15,2.717114218601137e-15,1.0200174038743626e-15,1.897190683630311e-15,0.6181384652982872","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.5,1.6261525960470202,2.957069508180579,"0.006506091643238522,0.3472614859682159,0.008117185697755736,0.615902080000658,0.3472421953262064,0.0,9.266218146419208e-16,0.00811855831570401,1.7250311210499866e-15,0.6158920022494817","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.6,1.3484285671112288,3.5511168486577924,"0.2472046305802946,0.2986869548357024,0.3364173945855643,0.5169752100670706,0.29875735786428465,0.0,6.511273541767689e-16,0.3365132018765233,1.634314258328629e-16,0.5164684043268556","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.7,0.8770149853563963,13.502011208430833,"0.03475123972936742,0.11037189919513768,0.26405685231981696,0.3896405845110615,0.1103575401161136,0.2519018694482947,0.48367672607102336,0.264043906320164,0.4836894152082368,0.38963340123014667","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.8,1.0044948940592975,8.737616989579324,"0.047822074786861915,0.14049284967251927,0.27543720247928327,0.35179140826635363,0.14048060187548825,0.31515286644486645,0.47942339120633587,0.27545203534134777,0.47939613261364666,0.3517879622561552","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",0.9,1.1426465465557185,6.176105552864286,"0.06545813794923967,0.170773025047173,0.2887873062877314,0.3284272523096611,0.1707728801052887,0.35082868163260694,0.4646457173287037,0.28878616693212333,0.46463302597248163,0.32843368658559335","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.2), np.float64(0.2)]",1.0,1.2910129172528484,4.72282076388028,"0.08182098152707525,0.19501083173295228,0.2973870141982059,0.31676677515141766,0.19501149890542213,0.3726864744972405,0.4476558687906472,0.2973860129149927,0.44765564049028306,0.31676709732520875","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.1,3.052067412953423,0.32764676027660894,"3.112744437205883e-16,7.564729436335143e-17,0.0,0.7070435533719425,1.0685291469073026e-16,1.3952722891466449e-16,2.279053459219767e-16,0.0,0.0,0.7071702524025202","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.2,2.979826531169847,1.6342408575953988,"0.0,0.3400609151218852,0.0,0.6199666399566823,0.3400609762131223,2.745008383931046e-07,3.1490893818762613e-15,0.0,2.7478396998131135e-15,0.6199665086938196","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.3,2.6418843540828716,1.8108134835973912,"5.060513640076092e-17,0.3482610084528953,3.1216891051288886e-16,0.6153985426215196,0.34826565878635063,0.0,0.0,1.7580338226852454e-16,3.436781052727571e-16,0.6153942062986701","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.4,2.318420736008397,2.0189905177700798,"0.0,0.35983601113393493,0.0,0.6086945298697087,0.3598710521133841,1.3264433278452972e-05,6.418594712930831e-16,0.0,0.0,0.6086886243768687","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.5,2.011266927260322,2.273455637133578,"0.020978274684764403,0.37483664517556203,0.022061544764583704,0.5989915446648181,0.3748366179160364,3.288881113638248e-17,0.0,0.022061704858902253,0.0,0.5989914202331719","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.6,1.76063501584284,2.5473706730836385,"0.2828947243860134,0.3160344030885695,0.3269911279213308,0.5031654444365904,0.3160309381700219,1.2913655005617908e-15,3.5107688317926165e-15,0.32698698259413006,3.172034980685869e-15,0.5031880698987719","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.7,1.4283271735563798,7.006904271162606,"0.06326375174770943,0.14862446123772996,0.2770124627641805,0.41110327789252965,0.1486217226081957,0.2309129138326057,0.451119346834255,0.27702004966286725,0.45110083110066374,0.4111175596224006","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.8,1.5844706499612595,6.0982838847196525,"0.07050409236062714,0.16591031369192435,0.24865593939879846,0.3920293877613064,0.16589221804343549,0.24936949649176338,0.4726188889836915,0.248643491442342,0.47263043314482345,0.3920574943809472","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",0.9,1.7566495104354836,5.278421593752837,"0.07991734673535589,0.2306619094729631,0.1584591084487056,0.39617750396340917,0.23080746517690554,0.17314069693601475,0.4965279473117108,0.15844683079773167,0.49651800672630386,0.3961280179053178","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.3), np.float64(0.3)]",1.0,1.9612061201192625,4.230960417927834,"4.802978572241612e-06,0.28484454179406915,3.4442749405692104e-05,0.4019325620861149,0.2848655143621356,3.0334189245959694e-05,0.5072660275130729,3.217173850228553e-05,0.5072431129655512,0.401934569602448","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.1,3.989867955274387,17362351.82499729,"0.00010778265848774901,1.52722665062332e-17,2.605579230093127e-16,0.7071053974582517,8.200320182177996e-17,1.1791493175104271e-17,2.9334295377652684e-16,0.0,0.0,0.7071082470772369","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.2,3.5576686281151595,0.28108295193580085,"0.0,0.0,1.2331381018858566e-16,0.7071086291428342,8.056107560533944e-17,0.0,3.2264569176864194e-16,5.718646923386432e-17,0.0,0.7071051442562083","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.3,3.4035380607055576,1.6200566199763253,"9.868145593749413e-17,0.3294578274327648,0.0,0.6256593390395684,0.329421603506197,4.868001802946697e-05,0.0,0.0,0.0,0.6256911085085258","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.4,3.0727582377313327,1.6838158858824932,"0.0,0.3511894450203459,9.876449810605796e-05,0.6137325682095963,0.35120004610974936,6.443580166979734e-16,5.88019940774523e-16,0.0,6.166213585364538e-16,0.6137239340704767","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.5,2.772056777115205,1.7792189838120613,"2.3846677578341473e-05,0.3732650112762074,3.717389779849749e-05,0.6005596710231463,0.3732693436339919,0.0,4.991812695441411e-17,3.207242210576101e-05,7.611212819926044e-17,0.6005592175327525","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.6,2.503185319272082,1.9089737088220144,"1.542060749926133e-15,0.39503139799838993,9.195599209010463e-06,0.5864660117664855,0.395044558115268,0.0,0.0,1.9788812285899236e-05,0.0,0.5864709883404317","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.7,2.179989685862919,4.8937385702826806,"3.820867837349585e-05,0.25466170410914835,8.30211258082729e-05,0.4992473805796629,0.254660163119395,1.681211426658319e-05,0.43116004903254473,7.674189547643874e-05,0.43116241575242836,0.4992471255851667","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.8,2.34211826465281,4.168647404587193,"4.1504614415460717e-20,0.2649867272284184,3.1162863551574904e-05,0.4642683054155252,0.26515056911770774,9.54497664273713e-06,0.4628198358791513,4.216045904520934e-05,0.462820586111348,0.46424897996745773","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",0.9,2.5399823750233805,3.26094072824296,"6.86868412518002e-05,0.28638370815788594,3.1190813736966716e-05,0.44192608961812613,0.28634131347362596,4.913800440161034e-05,0.4719185377696067,4.913095859002364e-05,0.47191817848083384,0.44190577586697954","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.4), np.float64(0.4)]",1.0,2.7684764063032077,2.597225312395416,"0.0001244788694097652,0.3056532092603254,2.132715944804388e-05,0.42851833087851793,0.30560130120086865,1.567041719742502e-05,0.4721870673245316,2.333958896321794e-05,0.4721911991453562,0.4285218689953983","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.1,5.384044880899301,0.18573396435598977,"0.0,0.0,0.0,0.7071071057199638,0.0,2.759580402595307e-18,0.0,0.0,7.338891509780943e-17,0.707106863193508","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.2,4.85673290255471,42460344483505.28,"9.757607794132726e-18,0.0,1.3664320546886113e-07,0.7071067843764253,0.0,0.0,2.88336235073653e-16,2.4824722280028166e-17,0.0,0.7071067779969378","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.3,4.584525716947213,1.766103280574131,"0.318348241386816,6.874085611881231e-06,0.0,0.670318417409782,0.0,6.518833990977323e-06,1.336899557586574e-16,6.921887338688509e-07,0.0,0.6703190491684575","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.4,4.204026907146398,1.479010513576972,"1.0093752819250595e-16,0.3276967808351007,7.489357296750493e-05,0.6265940732797215,0.32764470110312965,5.9520140563662746e-05,0.0,4.8350832341552475e-05,0.0,0.6266129254565447","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.5,3.896424174623734,1.464173878798507,"0.0,0.35449601191330515,0.0,0.6118176125388424,0.35450328603953707,2.571854940535841e-05,0.0,0.0,4.99270698631465e-16,0.6118326912344885","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.6,3.6320621736274172,1.490325008516169,"0.0001303567298615353,0.37663184437469316,5.295342003422903e-05,0.598445273345721,0.3766164626102658,2.585774262013405e-18,0.0,0.0001558288793674454,6.240727866763036e-17,0.5984746870028048","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.7,3.4085986272259685,1.542684699084452,"0.0,0.3945452895375452,2.6455832270902093e-15,0.5868013294230343,0.3945730165725918,0.0,0.0,1.1674265734604969e-15,0.0,0.5867799903948926","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.8,3.350680898561162,2.8846792502759606,"0.2968867232233189,0.0,0.0,0.5267295353050654,2.710505431213761e-20,2.0986439523577383e-06,0.4224751085597912,0.0,0.42247626748592454,0.5267285338505872","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",0.9,3.555353209320865,2.232513935343715,"0.32218189197420627,0.0,3.031546687247627e-05,0.5016220011938695,1.1164513245961834e-05,1.2542446373917387e-05,0.4432537089868546,0.0,0.4432548214881682,0.5016228764135751","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.5), np.float64(0.5)]",1.0,3.8189239030376445,1.765484307306938,"0.3434745795883228,2.9190458029164398e-05,2.439454888092385e-19,0.484566703893131,0.0,0.0,0.45410067364414647,1.1028810681864415e-05,0.4540994703376234,0.48456856336045206","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.1,7.167895213352379,0.13951096803664154,"9.324138683375338e-18,1.5867167364458836e-17,2.209803164133191e-16,0.7071068611070871,2.4765390757460147e-17,0.0,1.3183381834253295e-16,1.6171453458728453e-18,0.0,0.7071070373425403","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.2,6.570842560081184,532236.2687021547,"0.0003708784544604241,0.0,1.692875156933003e-05,0.7071075653606058,0.0,0.0,8.86060957712618e-17,2.193206327315747e-05,0.0,0.707105984032075","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.3,6.023161523889186,4491573817014.035,"0.0,9.432308179348797e-17,4.1214668925104675e-07,0.7071068844928834,0.0,2.251519452920337e-19,0.0,8.769437982042178e-20,2.233891530781456e-16,0.7071069781318441","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.4,5.525610619865719,2312654928295.656,"0.0,4.6470917788651676e-17,2.814411308354087e-07,0.7071067863893492,0.0,4.4967777496741233e-07,0.0,2.2186696727789488e-07,0.0,0.7071067759839891","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.5,5.081136152860539,25755186874.518715,"0.0,2.5207153132393925e-06,5.403907232599322e-07,0.7071068758696188,4.893665518114378e-07,0.0,3.886885430071108e-18,7.224979281842368e-18,6.530403281555105e-17,0.7071070113018992","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.6,5.271959541610205,1.0262557721580514,"0.389630252985075,0.00015517840711053984,9.82800916553694e-05,0.6512429526048649,6.109801200673727e-06,1.2882266975718202e-17,0.0,5.071257709690668e-06,0.0,0.6512073857220507","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.7,4.996202882203878,1.0288995300501187,"0.3993981377121384,9.371686045400629e-05,0.00010368340545039237,0.6482583198112747,0.00043222572416411317,0.0,4.082092214941484e-13,0.00028928099777414276,4.2723853783387766e-13,0.6482608898969773","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.8,4.945669869915182,1.2492711667550114,"0.3639443185593989,0.0,3.3962806264160793e-06,0.5763797981263377,5.7626102829003535e-21,3.3881317890172014e-21,0.31868309012059426,5.434064483351948e-21,0.3186645803677775,0.5763895373584578","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",0.9,5.0726940478161975,1.1519655322742348,"0.37346704842017026,3.4970633344948696e-05,2.168404344971009e-19,0.5458163650786321,4.492926631911836e-05,1.3766592763521068e-05,0.36370460861307324,0.0,0.3638218133474385,0.5458571921839184","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.6), np.float64(0.6)]",1.0,5.272121365359382,1.0368670688825605,"0.38538458713277496,1.6263032587282567e-19,7.453889935837843e-20,0.5234777264185986,0.0,7.792703114739563e-20,0.38949998751170295,1.3552527156068805e-20,0.3894960435374411,0.5234810375669513","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.1,9.31727931372115,8653602815931.831,"0.0,1.2640773763080447e-07,1.5030128144692965e-08,0.7071068327220374,8.165849414877222e-09,3.509320717066256e-17,0.0,0.0,0.0,0.7071072134306646","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.2,8.708170879484227,587550892299.5887,"0.0,1.9236710576457808e-16,1.0855822393845233e-07,0.7071067846346111,4.018610679043846e-07,1.5973263057790792e-07,1.0429078911134273e-16,5.848397140573174e-07,0.0,0.707106777739597","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.3,8.158574076651425,92422969476.04968,"2.352770828630257e-17,1.0749824359506795e-06,0.0,0.7071068724795031,6.42348186119499e-07,0.0,1.315618838840677e-16,3.9523628470081574e-07,2.6318960232246855e-17,0.7071069937981647","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.4,7.669889092319917,71991105.72942957,"2.906845804142618e-05,0.0,1.0587227029739374e-06,0.707106977205703,1.2479710326211152e-17,0.0,3.644341818122094e-17,1.078207810494872e-06,6.181995207102039e-19,0.7071068887052407","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.5,7.2442108851550335,249651383.64772058,"7.480994990149981e-19,2.4063838216757905e-05,1.6940658945086007e-20,0.7071068840063901,4.00078918821245e-06,0.0,1.6695473303320018e-18,2.0699367648526965e-19,8.421194267555816e-19,0.7071069788019152","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.6,7.544813706023348,0.7518439166813412,"0.39302867054709695,1.135908340565497e-05,2.1543963844452334e-05,0.6502003892330114,1.134405415244162e-05,4.51646575092987e-05,0.0,2.0266439197016407e-05,0.0,0.6502060603890668","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.7,7.298522788310232,0.7477951519795014,"0.40056941126469836,0.0002707576961350078,0.0,0.6479140356303827,0.00027358403835807144,3.198396408832238e-18,2.4164694216545873e-17,2.574980159653073e-18,1.2045557987669197e-17,0.6478826096900072","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.8,7.123157886154072,0.7800568152324907,"0.39503337068662503,0.00041088832098126483,5.421010862427522e-20,0.6329431119615458,0.00034685020435244176,1.882438433712533e-05,0.1457979520762758,0.0,0.14582422778979434,0.6330957519399852","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",0.9,7.07846628191518,0.7742618264302633,"0.3978523449919342,2.879912020664621e-20,8.508646865879272e-06,0.6066357306411055,1.1011428314305904e-20,0.0,0.2298916327265945,8.092724995598388e-06,0.22989163759422296,0.606635212058556","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.7), np.float64(0.7)]",1.0,7.116306928716293,0.7461914914884737,"0.4054314214859894,3.7947076036992655e-19,0.00027826451377663443,0.5851940596333667,0.0,0.0,0.2745179980271623,0.00026011434992695534,0.2745139431586104,0.585196966295434","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.8), np.float64(0.8)]",0.1,11.834634241281094,26935917956.07476,"1.3045460814300595e-06,2.7211038623088825e-07,5.210671405800598e-17,0.7071067478562288,3.390884646095778e-18,2.5826133823457124e-18,0.0,2.0188798202684513e-06,0.0,0.7071068269984175","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
3,2,"[np.float64(0.8), np.float64(0.8)]",0.2,11.303721366055875,659049221080.9106,"0.0,0.0,8.718739104778153e-07,0.7071068375306564,1.9987896109356766e-07,0.0,0.0,0.0,3.862391036027918e-17,0.7071070979846404","0,0;0,1;0,2;0,3;1,0;1,1;1,2;2,0;2,1;3,0"
